Candidate ID,Postal District,Postal Area,Reference PC,X (Easting),Y (Northing),Sprawl,Setup cost,Operating,Capacity
42,DD9,DD,DD97QU,359638,762105,Brechin,1056000,105600,6920000
43,DD10,DD,DD109ER,372746,762084,Montrose,832000,83200,7280000
44,DD11,DD,DD114JN,363292,742427,Arbroath,1700000,170000,6280000
45,DG1,DG,DG13PF,299133,576807,Dumfries,1196000,119600,6760000
46,DG2,DG,DG28PS,294522,575299,Dumfries,1294000,129400,6640000
47,DG3,DG,DG34BQ,285859,595111,Thornhill,678000,67800,7720000
48,DG4,DG,DG46JP,276612,611178,Kirkconnel,734000,73400,7520000
49,DG5,DG,DG54QX,283666,560277,Dalbeattie,692000,69200,7640000
50,DG6,DG,DG64JX,268127,551009,Kirkcudbright,625000,62500,1000000
51,DG7,DG,DG72LU,271927,566178,Castle Douglas,625000,62500,1000000
52,DG8,DG,DG89DJ,239503,556588,Newton Stewart,625000,62500,1000000
53,DG9,DG,DG98LY,206496,557969,Stranraer,625000,62500,1000000
54,DG10,DG,DG109SF,308481,603588,Moffat,650000,65000,7960000
55,DG11,DG,DG112PJ,315370,580567,Lockerbie,944000,94400,7080000
56,DG12,DG,DG125HX,320042,566902,Annan,790000,79000,7360000
57,DG13,DG,DG130NY,334299,586884,Langholm,625000,62500,1000000
58,DG14,DG,DG140XQ,337497,577111,Canonbie,650000,65000,7960000
59,EH1,EH,EH11BL,325688,673712,Edinburgh,6166000,616600,4040000
60,EH2,EH,EH22LT,325167,673961,Edinburgh,6166000,616600,4040000
61,EH3,EH,EH36DH,324794,674110,Edinburgh,6082000,608200,4080000
62,EH4,EH,EH45DH,321358,675105,Edinburgh,5592000,559200,4240000
63,EH5,EH,EH52BL,323859,676544,Edinburgh,5662000,566200,4200000
64,EH6,EH,EH65JF,326720,676108,Edinburgh,5872000,587200,4120000
65,EH7,EH,EH76DS,327732,674816,Edinburgh,5886000,588600,4120000
66,EH8,EH,EH88HG,327185,674023,Edinburgh,5928000,592800,4120000
67,EH9,EH,EH92RB,326006,671722,Edinburgh,5858000,585800,4160000
68,EH10,EH,EH106EW,324424,670314,Edinburgh,5718000,571800,4200000
69,EH11,EH,EH113HT,321777,671790,Edinburgh,5634000,563400,4240000
70,EH12,EH,EH126NR,320396,672805,Edinburgh,5466000,546600,4280000
71,EH13,EH,EH130AF,322383,668883,Edinburgh,5312000,531200,4360000
72,EH14,EH,EH143DE,319785,669259,Edinburgh,5074000,507400,4440000
73,EH15,EH,EH153AP,330877,673112,Edinburgh,5354000,535400,4320000
74,EH16,EH,EH165RP,327885,670496,Edinburgh,5662000,566200,4200000
75,EH17,EH,EH178LW,328653,668821,Edinburgh,5494000,549400,4280000
76,EH18,EH,EH181HX,329698,665534,Lasswade,5494000,549400,4280000
77,EH19,EH,EH193HE,330948,664912,Lasswade,5382000,538200,4320000
78,EH20,EH,EH209LU,327698,665674,Loanhead,5494000,549400,4280000
79,EH21,EH,EH217AR,334668,672273,Musselburgh,4612000,461200,4640000
80,EH22,EH,EH222GS,334020,666477,Dalkeith,4920000,492000,4520000
81,EH23,EH,EH234JU,334468,661180,Gorebridge,4430000,443000,4720000
82,EH24,EH,EH249DL,328965,662394,Rosewell,5018000,501800,4480000
83,EH25,EH,EH259NZ,326732,663420,Roslin,5228000,522800,4400000
84,EH26,EH,EH260DA,323384,660615,Penicuik,4388000,438800,4720000
85,EH27,EH,EH278AX,311513,667255,Kirknewton,4290000,429000,4760000
86,EH28,EH,EH288QU,313433,671486,Ratho,4654000,465400,4600000
87,EH29,EH,EH299AR,312421,674669,Kirkliston,4416000,441600,4720000
88,EH30,EH,EH309PY,313025,677858,South Queensferry,4290000,429000,4760000
89,EH31,EH,EH312DP,348557,682927,Gullane,2946000,294600,5440000
90,EH32,EH,EH320UA,340707,675305,Prestonpans,3996000,399600,4920000
91,EH33,EH,EH332BD,340992,672487,Tranent,4528000,452800,4680000
92,EH34,EH,EH345HQ,344992,668843,Pencaitland,4304000,430400,4760000
93,EH35,EH,EH355LF,341096,668986,Ormiston,4626000,462600,4640000
94,EH36,EH,EH365PX,346231,662448,Humbie,3618000,361800,5080000
95,EH37,EH,EH375PP,339892,663675,Pathhead,4416000,441600,4720000
96,EH38,EH,EH385YB,340294,654218,Heriot,3016000,301600,5400000
97,EH39,EH,EH395JA,354422,684305,North Berwick,2400000,240000,5760000
98,EH40,EH,EH403AX,358829,677637,East Linton,2960000,296000,5440000
99,EH41,EH,EH414AA,351798,673105,Haddington,3646000,364600,5080000
100,EH42,EH,EH421XU,367348,677732,Dunbar,1896000,189600,6120000
101,EH43,EH,EH436AQ,336399,637159,Walkerburn,2036000,203600,6000000
102,EH44,EH,EH446HD,333088,636644,Innerleithen,2176000,217600,5920000
103,EH45,EH,EH458DG,325160,640751,Peebles,2232000,223200,5880000
104,EH46,EH,EH467BS,314871,649941,West Linton,2022000,202200,6040000
105,EH47,EH,EH478RX,296281,664040,Whitburn,3170000,317000,5320000
106,EH48,EH,EH482BY,296138,668583,Bathgate,3590000,359000,5120000
107,EH49,EH,EH497ED,300295,677112,Linlithgow,3968000,396800,4920000
108,EH51,EH,EH519BJ,299982,681005,Bo'ness,3562000,356200,5120000
109,EH52,EH,EH526XR,307378,672702,Broxburn,4178000,417800,4840000
110,EH53,EH,EH530EA,307771,667610,Livingston,4374000,437400,4720000
111,EH54,EH,EH546PP,304843,667577,Livingston,4262000,426200,4800000
112,EH55,EH,EH558HF,301339,662649,West Calder,3660000,366000,5080000
113,FK1,FK,FK15RE,288189,678503,Falkirk,4010000,401000,4920000
114,FK2,FK,FK29EE,290732,680557,Polmont,3996000,399600,4920000
115,FK3,FK,FK38JB,292751,681050,Grangemouth,3898000,389800,4960000
116,FK4,FK,FK41QF,280936,680022,Bonnybridge,4304000,430400,4760000
117,FK5,FK,FK54BS,286580,683025,Stenhousemuir,4052000,405200,4880000
118,FK6,FK,FK66AH,280715,682637,Denny,4052000,405200,4880000
119,FK7,FK,FK70EN,280718,690791,Stirling,3856000,385600,4960000
120,FK8,FK,FK83AY,272227,694751,Stirling,3268000,326800,5280000
121,FK9,FK,FK94DQ,279334,696396,Bridge Of Allan,4094000,409400,4880000
122,FK10,FK,FK101RR,289200,692961,Alloa,3814000,381400,5000000
123,FK11,FK,FK117AJ,284994,696827,Menstrie,4108000,410800,4840000
124,FK12,FK,FK125EF,288189,697038,Alva,3800000,380000,5000000
125,FK13,FK,FK136NR,292014,696791,Tillicoultry,3576000,357600,5120000
126,FK14,FK,FK147PQ,297490,698447,Dollar,3114000,311400,5360000
127,FK15,FK,FK150JE,278921,702803,Dunblane,3352000,335200,5200000
128,FK16,FK,FK166JQ,272148,701791,Doune,3338000,333800,5240000
129,FK17,FK,FK178AZ,262664,707508,Callander,2148000,214800,5920000
130,FK18,FK,FK188NA,256147,717162,Strathyre,1686000,168600,6280000
131,FK19,FK,FK198NT,258159,722726,Lochearnhead,1602000,160200,6360000
132,FK20,FK,FK208RU,236259,727384,Crianlarich,804000,80400,7320000
133,FK21,FK,FK218XA,257095,732818,Killin,1140000,114000,6800000
134,G1,G,G11UP,259359,665159,Glasgow,6250000,625000,4000000
135,G2,G,G25SP,258617,665541,Glasgow,6180000,618000,4040000
136,G3,G,G37NB,257492,665952,Glasgow,6040000,604000,4080000
137,G4,G,G40JE,259406,666123,Glasgow,6152000,615200,4040000
138,G5,G,G50DL,259056,663987,Glasgow,6068000,606800,4080000
139,G11,G,G117HR,255376,666909,Glasgow,5900000,590000,4120000
140,G12,G,G129PE,256187,667628,Glasgow,6012000,601200,4080000
141,G13,G,G133PY,253203,669222,Glasgow,5746000,574600,4200000
142,G14,G,G149FD,253015,667760,Glasgow,5662000,566200,4200000
143,G15,G,G157EP,252157,671157,Glasgow,5396000,539600,4320000
144,G20,G,G208NE,257276,668202,Glasgow,6040000,604000,4080000
145,G21,G,G214NQ,261207,667520,Glasgow,5816000,581600,4160000
146,G22,G,G226SR,259320,668715,Glasgow,5844000,584400,4160000
147,G23,G,G235JT,257247,670044,Glasgow,5550000,555000,4240000
148,G31,G,G311PG,261839,664875,Glasgow,5956000,595600,4120000
149,G32,G,G327UZ,264576,663841,Glasgow,5522000,552200,4280000
150,G33,G,G333TE,264574,666608,Glasgow,5508000,550800,4280000
151,G34,G,G349JX,267894,665856,Glasgow,5046000,504600,4440000
152,G40,G,G404LQ,260866,663962,Glasgow,5942000,594200,4120000
153,G41,G,G414LQ,257017,662800,Glasgow,5886000,588600,4120000
154,G42,G,G428DR,258693,662272,Glasgow,6012000,601200,4080000
155,G43,G,G432YQ,256603,660695,Glasgow,5788000,578800,4160000
156,G44,G,G445TU,258710,660171,Glasgow,5872000,587200,4120000
157,G45,G,G459BA,260174,659109,Glasgow,5564000,556400,4240000
158,G46,G,G467BY,255479,659097,Glasgow,5536000,553600,4280000
159,G51,G,G513HL,255099,665056,Glasgow,5676000,567600,4200000
160,G52,G,G522BS,252943,664137,Glasgow,5550000,555000,4240000
161,G53,G,G536AW,252736,661175,Glasgow,5410000,541000,4320000
162,G60,G,G605JD,246530,672778,Glasgow,4780000,478000,4560000
163,G61,G,G612SW,254371,672037,Glasgow,5578000,557800,4240000
164,G62,G,G628PN,255165,674661,Milngavie,4976000,497600,4480000
165,G63,G,G639PY,253019,685697,Strathblane,2358000,235800,5800000
166,G64,G,G642NS,261457,670894,Glasgow,5242000,524200,4360000
167,G65,G,G650LT,271712,677545,Kilsyth,4066000,406600,4880000
168,G66,G,G661PH,265496,674088,Kirkintilloch,4402000,440200,4720000
169,G67,G,G671BJ,275995,674377,Cumbernauld,4192000,419200,4800000
170,G68,G,G689BS,274091,675056,Balloch,4066000,406600,4880000
171,G69,G,G698FH,268477,667100,Glasgow,4738000,473800,4600000
172,G71,G,G717AD,270100,660731,Uddingston,4710000,471000,4600000
173,G72,G,G728YE,266607,658639,Glasgow,4948000,494800,4480000
174,G73,G,G733QG,261801,660710,Glasgow,5662000,566200,4200000
175,G74,G,G744FJ,263637,654945,East Kilbride,4738000,473800,4600000
176,G75,G,G759DU,262153,652982,East Kilbride,4500000,450000,4680000
177,G76,G,G768QD,257579,656174,Glasgow,5228000,522800,4400000
178,G77,G,G776DS,253883,655886,Newton Mearns,4948000,494800,4480000
179,G78,G,G781LF,248914,658172,Barrhead,4836000,483600,4560000
180,G81,G,G813HP,249667,671535,Glasgow,5242000,524200,4360000
181,G82,G,G822RF,239493,676067,Dumbarton,3604000,360400,5080000
182,G83,G,G838QX,238575,682484,Alexandria,2666000,266600,5600000
183,G84,G,G848TH,228317,683362,Helensburgh,1350000,135000,6600000
184,HS1,HS,HS12LP,142712,933259,Stornoway,625000,62500,1000000
185,HS2,HS,HS20SD,141476,937362,Stornoway,625000,62500,1000000
186,HS3,HS,HS33DR,114738,897985,Tarbert,625000,62500,1000000
187,HS4,HS,HS43XU,121519,896603,Scalpay,625000,62500,1000000
188,HS5,HS,HS53UA,101850,886387,Leverburgh,625000,62500,1000000
189,HS6,HS,HS65HA,83661,865207,Cairinis,625000,62500,1000000
190,HS7,HS,HS75QB,78977,851708,Baile a'Mhanaich,625000,62500,1000000
191,HS8,HS,HS85SN,77995,828659,Lochboisdale,625000,62500,1000000
192,HS9,HS,HS95UH,67682,798485,Castlebay,625000,62500,1000000
193,IV1,IV,IV11NZ,266533,846191,Inverness,3492000,349200,5160000
194,IV2,IV,IV25HA,268802,843901,Inverness,3016000,301600,5400000
195,IV3,IV,IV35RL,265429,845124,Inverness,3310000,331000,5240000
196,IV4,IV,IV47JP,248016,842189,Beauly,2568000,256800,5640000
197,IV5,IV,IV57PG,255285,844516,Kirkhill,3058000,305800,5360000
198,IV6,IV,IV67TG,252754,850778,Muir of Ord,3408000,340800,5200000
199,IV7,IV,IV78HX,257564,856852,Conon Bridge,3436000,343600,5160000
200,IV8,IV,IV88PB,264310,853678,Munlochy,3744000,374400,5040000
201,IV9,IV,IV98QW,269826,855314,Avoch,3156000,315600,5320000
202,IV10,IV,IV108SA,272839,856895,Fortrose,2806000,280600,5520000
203,IV11,IV,IV118YZ,278464,867240,Cromarty,1938000,193800,6080000
204,IV12,IV,IV125SQ,288703,855322,Nairn,1112000,111200,6840000
205,IV13,IV,IV137YT,279100,829671,Tomatin,1714000,171400,6240000
206,IV14,IV,IV149DB,247716,857793,Strathpeffer,2554000,255400,5680000
207,IV15,IV,IV159PR,254692,859069,Dingwall,3324000,332400,5240000
208,IV16,IV,IV169XX,260647,866217,Evanton,3002000,300200,5400000
209,IV17,IV,IV170QP,265365,869925,Alness,2554000,255400,5680000
210,IV18,IV,IV180HZ,271829,869647,Invergordon,1952000,195200,6080000
211,IV19,IV,IV191FD,277358,881278,Tain,2232000,223200,5880000
212,IV20,IV,IV201TN,287297,879722,Balintore,1462000,146200,6480000
213,IV21,IV,IV212DB,178504,877492,Gairloch,625000,62500,1000000
214,IV22,IV,IV222LB,187352,878633,Poolewe,625000,62500,1000000
215,IV23,IV,IV232PJ,220878,877698,Garve,625000,62500,1000000
216,IV24,IV,IV243AQ,260653,891436,Bonar Bridge,1112000,111200,6840000
217,IV25,IV,IV253HS,278920,890270,Dornoch,1812000,181200,6160000
218,IV26,IV,IV262TN,210848,898176,Ullapool,625000,62500,1000000
219,IV27,IV,IV274NZ,234653,936077,Lairg,625000,62500,1000000
220,IV28,IV,IV283XF,273232,904157,Pittentrail,958000,95800,7080000
221,IV30,IV,IV304ND,320786,863289,Elgin,1434000,143400,6480000
222,IV31,IV,IV316EB,323202,870397,Lossiemouth,986000,98600,7000000
223,IV32,IV,IV327GZ,333786,859821,Fochabers,1686000,168600,6280000
224,IV36,IV,IV361DN,304008,858787,Forres,1126000,112600,6840000
225,IV40,IV,IV408DN,179788,827491,Kyle of Lochalsh,2064000,206400,6000000
226,IV41,IV,IV418PJ,174862,826413,Kyleakin,2512000,251200,5680000
227,IV42,IV,IV428PY,167917,823232,Broadford,2904000,290400,5480000
228,IV43,IV,IV438QW,170101,813737,Camascross,2806000,280600,5520000
229,IV44,IV,IV448RD,166452,808330,Ferindonald,2960000,296000,5440000
230,IV45,IV,IV458RU,162841,803122,Ardvasar,2792000,279200,5520000
231,IV46,IV,IV468SB,159135,808816,Tarskavaig,1840000,184000,6160000
232,IV47,IV,IV478ST,138693,831189,Carbost,1070000,107000,6920000
233,IV48,IV,IV488TD,152580,832194,Sconser,1476000,147600,6440000
234,IV49,IV,IV499AS,162107,820896,Broadford,2414000,241400,5760000
235,IV51,IV,IV519PE,144704,848330,Portree,678000,67800,7760000
236,IV52,IV,IV528TP,180246,833222,Plockton,1728000,172800,6240000
237,IV53,IV,IV538UU,185593,833638,Achmore,1182000,118200,6760000
238,IV54,IV,IV548UY,184309,844113,Lochcarron,625000,62500,1000000
239,IV55,IV,IV558WF,124262,850794,Dunvegan,625000,62500,1000000
240,IV56,IV,IV568FB,134489,838182,Struan,832000,83200,7280000
241,IV63,IV,IV636XW,249138,827484,Lewiston,1238000,123800,6720000
242,KA1,KA,KA14DX,242745,636347,Kilmarnock,4122000,412200,4840000
243,KA2,KA,KA29BZ,237777,636734,Dundonald,3800000,380000,5000000
244,KA3,KA,KA32LJ,242880,641903,Kilmarnock,3450000,345000,5160000
245,KA4,KA,KA48DT,250051,636479,Galston,3674000,367400,5080000
246,KA5,KA,KA55AU,249444,626756,Mauchline,3128000,312800,5360000
247,KA6,KA,KA66HE,241596,617531,Drongan,2484000,248400,5720000
248,KA7,KA,KA72SU,233759,620246,Ayr,3268000,326800,5280000
249,KA8,KA,KA89LW,234989,622910,Ayr,3478000,347800,5160000
250,KA9,KA,KA91LT,235454,625770,Prestwick,3800000,380000,5000000
251,KA10,KA,KA106PE,232995,631604,Troon,3520000,352000,5120000
252,KA11,KA,KA111JG,234575,639185,Irvine,4304000,430400,4760000
253,KA12,KA,KA120TN,232233,639478,Irvine,4444000,444400,4720000
254,KA13,KA,KA137DB,230209,643510,Kilwinning,4626000,462600,4640000
255,KA14,KA,KA143AY,232297,652745,Kilbirnie,4248000,424800,4800000
256,KA15,KA,KA151EN,235143,653676,Beith,4402000,440200,4720000
257,KA16,KA,KA169HB,253460,637359,Newmilns,3394000,339400,5200000
258,KA17,KA,KA170AY,256536,637568,Darvel,3016000,301600,5400000
259,KA18,KA,KA181NT,258101,619746,Holmhead,1868000,186800,6120000
260,KA19,KA,KA197PD,230961,609327,Maybole,1896000,189600,6120000
261,KA20,KA,KA203AN,226921,642114,Stevenston,4458000,445800,4720000
262,KA21,KA,KA215SF,224849,642186,Saltcoats,4612000,461200,4640000
263,KA22,KA,KA227GQ,223363,643246,Saltcoats,4360000,436000,4760000
264,KA23,KA,KA239HB,220455,648218,West Kilbride,3968000,396800,4920000
265,KA24,KA,KA245AZ,229480,649509,Dalry,4430000,443000,4720000
266,KA25,KA,KA256AB,231353,654401,Kilbirnie,4318000,431800,4760000
267,KA26,KA,KA260HJ,219088,594985,Girvan,625000,62500,1000000
268,KA27,KA,KA278NT,201440,630542,Margnaheglish,762000,76200,7440000
269,KA28,KA,KA280DH,216489,655020,Millport,2806000,280600,5520000
270,KA29,KA,KA290BJ,220959,655128,Fairlie,3884000,388400,4960000
271,KA30,KA,KA309AH,220581,659668,Largs,3870000,387000,4960000
272,KW1,KW,KW14RQ,335282,952730,Wick,776000,77600,7400000
273,KW2,KW,KW26AB,332003,940398,Whaligoe,1098000,109800,6880000
274,KW3,KW,KW36BL,324753,936022,Lybster,1602000,160200,6360000
275,KW5,KW,KW56DQ,318553,934042,Latheronwheel,1756000,175600,6240000
276,KW6,KW,KW66ET,315411,930023,Balnabruich,1714000,171400,6240000
277,KW7,KW,KW76HE,311792,922741,Berriedale,1490000,149000,6440000
278,KW8,KW,KW86HH,302049,915429,Helmsdale,1210000,121000,6720000
279,KW9,KW,KW96LA,290386,904213,Brora,1224000,122400,6720000
280,KW10,KW,KW106TH,283150,900069,Golspie,1462000,146200,6480000
281,KW11,KW,KW116UF,278151,938665,Loch Choire Lodge,625000,62500,1000000
282,KW12,KW,KW126YG,313159,958753,Halkirk,832000,83200,7280000
283,KW13,KW,KW136YT,289664,952932,,625000,62500,1000000
284,KW14,KW,KW147LH,310267,967568,THURSO,650000,65000,7880000
285,KW15,KW,KW151JW,344925,1010698,Kirkwall,625000,62500,1000000
286,KW16,KW,KW163JJ,325934,1008759,Stromness,625000,62500,1000000
287,KW17,KW,KW172PB,341963,1018583,Finstown,625000,62500,1000000
288,KY1,KY,KY12BY,329381,693482,Kirkcaldy,3548000,354800,5120000
289,KY2,KY,KY26AT,326499,692943,Kirkcaldy,3576000,357600,5120000
290,KY3,KY,KY30EL,323390,686311,Burntisland,2862000,286200,5480000
291,KY4,KY,KY49PS,315248,692131,Cowdenbeath,3464000,346400,5160000
292,KY5,KY,KY50AD,319967,695665,Lochgelly,3408000,340800,5200000
293,KY6,KY,KY61LP,325655,701144,Glenrothes,3506000,350600,5160000
294,KY7,KY,KY75PZ,328339,701208,Glenrothes,3436000,343600,5160000
295,KY8,KY,KY84AH,337240,700999,Methil,3030000,303000,5400000
296,KY9,KY,KY91LF,348456,702062,Earlsferry,2162000,216200,5920000
297,KY10,KY,KY103YN,356867,704104,Anstruther,1448000,144800,6480000
298,KY11,KY,KY118PF,311925,684875,Dunfermline,3156000,315600,5320000
299,KY12,KY,KY128BA,306870,687742,Dunfermline,2820000,282000,5520000
300,KY13,KY,KY138NE,311241,702639,Kinross,2526000,252600,5680000
301,KY14,KY,KY147EQ,323702,713690,Newburgh,2260000,226000,5840000
302,KY15,KY,KY155RS,334702,712829,Cupar,2442000,244200,5720000
303,KY16,KY,KY169SU,349565,716745,St Andrews,2162000,216200,5920000
304,ML1,ML,ML14BP,276366,657869,Motherwell,4402000,440200,4720000
305,ML2,ML,ML27BU,280025,655359,Wishaw,4080000,408000,4880000
306,ML3,ML,ML36PY,271249,655061,Hamilton,4514000,451400,4680000
307,ML4,ML,ML41AB,273398,660232,Bellshill,4724000,472400,4600000
308,ML5,ML,ML51BW,272929,664793,Coatbridge,4738000,473800,4560000
309,ML6,ML,ML67EJ,277291,665608,Airdrie,4136000,413600,4840000
310,ML7,ML,ML74HW,287389,660775,Shotts,3254000,325400,5280000
311,ML8,ML,ML85GN,284315,650269,Carluke,3352000,335200,5240000
312,ML9,ML,ML91PS,276541,649675,Larkhall,3632000,363200,5080000
313,ML10,ML,ML106DX,269901,644749,Strathaven,3212000,321200,5280000
314,ML11,ML,ML119DA,287680,642894,Lanark,2204000,220400,5880000
315,ML12,ML,ML126HP,299215,631570,Biggar,930000,93000,7120000
316,PA1,PA,PA11EG,248709,663960,Paisley,5382000,538200,4320000
317,PA2,PA,PA26HL,247480,662213,Paisley,5214000,521400,4400000
318,PA3,PA,PA31PE,246820,664788,Paisley,5242000,524200,4360000
319,PA4,PA,PA48ER,250119,667200,Renfrew,4962000,496200,4480000
320,PA5,PA,PA58LR,242845,662673,Johnstone,5158000,515800,4400000
321,PA6,PA,PA67DR,241256,666545,Houston,4836000,483600,4560000
322,PA7,PA,PA75BB,243794,671266,Bishopton,4514000,451400,4680000
323,PA8,PA,PA87JR,246893,670347,Erskine,4640000,464000,4640000
324,PA9,PA,PA91BY,239775,660071,Howwood,4556000,455600,4640000
325,PA10,PA,PA102EW,240323,662921,Johnstone,4962000,496200,4480000
326,PA11,PA,PA113AU,238437,665637,Bridge Of Weir,4836000,483600,4560000
327,PA12,PA,PA124HB,235452,658890,Lochwinnoch,4472000,447200,4680000
328,PA13,PA,PA134HH,235487,669896,Kilmacolm,4346000,434600,4760000
329,PA14,PA,PA146DA,233741,673722,Port Glasgow,4150000,415000,4840000
330,PA15,PA,PA154TU,228489,675584,Greenock,3968000,396800,4920000
331,PA16,PA,PA169LZ,225154,675794,Greenock,3954000,395400,4920000
332,PA17,PA,PA175BS,219511,667129,Skelmorlie,3646000,364600,5080000
333,PA18,PA,PA186DW,219331,669900,Wemyss Bay,3814000,381400,5000000
334,PA19,PA,PA191LG,223653,676903,Greenock,3758000,375800,5040000
335,PA20,PA,PA200EX,208651,664377,Rothesay,625000,62500,1000000
336,PA21,PA,PA212BE,197447,672186,Tighnabruaich,1042000,104200,6920000
337,PA22,PA,PA223AF,200772,680853,Clachan of Glendaruel,1308000,130800,6640000
338,PA23,PA,PA237PY,216873,677274,Dunoon,2470000,247000,5720000
339,PA24,PA,PA248AE,219190,699884,Lochgoilhead,734000,73400,7480000
340,PA25,PA,PA258BB,212188,707428,Ardnagowan,1252000,125200,6680000
341,PA26,PA,PA268BN,218336,711186,Cairndow,1140000,114000,6800000
342,PA27,PA,PA278DP,207925,700542,Strachur,1336000,133600,6600000
343,PA28,PA,PA286NN,171697,621506,Campbeltown,625000,62500,1000000
344,PA29,PA,PA296YX,182441,661755,Tarbert,776000,77600,7400000
345,PA30,PA,PA308EN,185040,685399,Ardrishaig,650000,65000,8000000
346,PA31,PA,PA318SF,185683,689312,Lochgilphead,625000,62500,1000000
347,PA32,PA,PA328XT,207096,705141,Inveraray,776000,77600,7400000
348,PA33,PA,PA331BQ,210348,722579,Dalmally,860000,86000,7240000
349,PA34,PA,PA344HG,184807,728148,Oban,625000,62500,1000000
350,PA35,PA,PA351HY,199634,730039,Taynuilt,706000,70600,7600000
351,PA36,PA,PA364AE,229706,739657,Bridge Of Orchy,650000,65000,7920000
352,PA37,PA,PA371NY,190873,736088,Dunbeg,692000,69200,7640000
353,PA38,PA,PA384BN,192903,748641,Port Appin,692000,69200,7640000
354,PA41,PA,PA417AE,164810,648609,Ardminish,625000,62500,1000000
355,PA42,PA,PA427BY,136280,645691,Port Ellen,1042000,104200,6960000
356,PA43,PA,PA437JE,131284,659680,Bowmore,2204000,220400,5880000
357,PA44,PA,PA447PX,130476,664962,Ballinaby,2274000,227400,5840000
358,PA45,PA,PA457QN,139090,665995,Ballygrant,2526000,252600,5680000
359,PA46,PA,PA467RN,142811,671295,Bunnahabhain,1896000,189600,6120000
360,PA47,PA,PA477SQ,116860,652249,Portnahaven,958000,95800,7080000
361,PA48,PA,PA487TN,124924,657915,Port Charlotte,1812000,181200,6160000
362,PA49,PA,PA497UT,124544,664566,Bruichladdich,1924000,192400,6080000
363,PA60,PA,PA607XZ,155970,672300,Craighouse,664000,66400,7840000
364,PA61,PA,PA617YP,138934,694174,Oronsay Farm,625000,62500,1000000
365,PA62,PA,PA626AA,162183,725210,,1252000,125200,6680000
366,PA63,PA,PA636AH,170693,727253,,1084000,108400,6880000
367,PA64,PA,PA646AP,172859,733383,Lochdon,2120000,212000,5960000
